# Camera with 1141 modules of 7 pixels each.
# Each of the 7987 pixels has a size of 2.33 cm (flat-to-flat, hex. funnel hori.).
# Between pixels is a gap of 0.1 cm. Pixel spacing is 2.4 cm.
# The pixel spacing corresponds to 0.050 deg at f=28.00 m for pixel plus any gap.
# The camera is fully contained in a circle of 2.399 m diameter, corresponding to a 4.909 FoV of deg 
# The camera is fully equipped with pixels in a circle 1.956 m diameter, corresponding to a 4.000 FoV of deg 
# Funnels walls are assumed to have an average reflectivity of 78.0 percents.
# This file contains only the AnalogSumTrigger subset of trigger conditions.
# PixType format:
# Par.  1: pixel type (here always 1)
#       2: PMT type (must be 0)
#       3: cathode shape type (see below)
#       4: visible cathode diameter [cm]
#       5: funnel shape type (see below)
#       6: funnel diameter (flat-to-flat for hexagons and squares) [cm]
#       7: depth of funnel [cm]
#       8: a) funnel efficiency "filename",   b) funnel plate transparency
#       9: a) optional wavelength "filename", b) funnel wall reflectivity
# Cases a) and b) are distinguished by the format of parameter 8: a quoted
# string indicates case a) while a real number indicates case b).
# In case a) in column 8, columns 3, 4, and 7 are not used. If in case a)
# the optional file name for the wavelength dependence is provided, the
# overall scale in the file provided as parameter 8 is ignored because
# it is rescaled such that the average over all mirrors is equal to
# the given wavelength dependent value.
#
# Shape types: 0: circ., 1: hex(flat x), 2: sq., 3: hex(flat y)

PixType 1   0  1 0.944   1 2.33 3.670 "CTA-LST_lightguide_eff_SST1M.dat"
Pixel	7706	1	4.860	-109.431	157	1100	0	0x44c	1
Pixel	7707	1	-2.430	-105.222	157	1101	0	0x44d	1
Pixel	7708	1	0.000	-105.222	157	1101	0	0x44d	1
Pixel	7709	1	-1.215	-103.118	157	1101	0	0x44d	1
Pixel	7710	1	-3.645	-103.118	157	1101	0	0x44d	1
Pixel	7711	1	-4.860	-105.222	157	1101	0	0x44d	1
Pixel	7712	1	-3.645	-107.327	157	1101	0	0x44d	1
Pixel	7713	1	-1.215	-107.327	157	1101	0	0x44d	1
Pixel	7714	1	-7.290	-109.431	157	1102	0	0x44e	1
Pixel	7715	1	-4.860	-109.431	157	1102	0	0x44e	1
Pixel	7716	1	-6.075	-107.327	157	1102	0	0x44e	1
Pixel	7717	1	-8.505	-107.327	157	1102	0	0x44e	1
Pixel	7718	1	-9.720	-109.431	157	1102	0	0x44e	1
Pixel	7719	1	-8.505	-111.535	157	1102	0	0x44e	1
Pixel	7720	1	-6.075	-111.535	157	1102	0	0x44e	1
Pixel	7721	1	-6.075	-115.744	157	1103	0	0x44f	1
Pixel	7722	1	-3.645	-115.744	157	1103	0	0x44f	1
Pixel	7723	1	-4.860	-113.640	157	1103	0	0x44f	1
Pixel	7724	1	-7.290	-113.640	157	1103	0	0x44f	1
Pixel	7725	1	-8.505	-115.744	157	1103	0	0x44f	1
Pixel	7726	1	-7.290	-117.849	157	1103	0	0x44f	1
Pixel	7727	1	-4.860	-117.849	157	1103	0	0x44f	1
Pixel	7728	1	0.000	-117.849	157	1104	0	0x450	1
Pixel	7729	1	2.430	-117.849	157	1104	0	0x450	1
Pixel	7730	1	1.215	-115.744	157	1104	0	0x450	1
Pixel	7731	1	-1.215	-115.744	157	1104	0	0x450	1
Pixel	7732	1	-2.430	-117.849	157	1104	0	0x450	1
Pixel	7733	1	-1.215	-119.953	157	1104	0	0x450	1
Pixel	7734	1	1.215	-119.953	157	1104	0	0x450	1
Pixel	7735	1	4.860	-113.640	157	1105	0	0x451	1
Pixel	7736	1	7.290	-113.640	157	1105	0	0x451	1
Pixel	7737	1	6.075	-111.535	157	1105	0	0x451	1
Pixel	7738	1	3.645	-111.535	157	1105	0	0x451	1
Pixel	7739	1	2.430	-113.640	157	1105	0	0x451	1
Pixel	7740	1	3.645	-115.744	157	1105	0	0x451	1
Pixel	7741	1	6.075	-115.744	157	1105	0	0x451	1
Pixel	7742	1	14.580	-105.222	158	1106	0	0x452	1
Pixel	7743	1	17.010	-105.222	158	1106	0	0x452	1
Pixel	7744	1	15.795	-103.118	158	1106	0	0x452	1
Pixel	7745	1	13.365	-103.118	158	1106	0	0x452	1
Pixel	7746	1	12.150	-105.222	158	1106	0	0x452	1
Pixel	7747	1	13.365	-107.327	158	1106	0	0x452	1
Pixel	7748	1	15.795	-107.327	158	1106	0	0x452	1
Pixel	7749	1	19.440	-101.013	158	1107	0	0x453	1
Pixel	7750	1	21.870	-101.013	158	1107	0	0x453	1
Pixel	7751	1	20.655	-98.909	158	1107	0	0x453	1
Pixel	7752	1	18.225	-98.909	158	1107	0	0x453	1
Pixel	7753	1	17.010	-101.013	158	1107	0	0x453	1
Pixel	7754	1	18.225	-103.118	158	1107	0	0x453	1
Pixel	7755	1	20.655	-103.118	158	1107	0	0x453	1
Pixel	7756	1	13.365	-98.909	158	1108	0	0x454	1
Pixel	7757	1	15.795	-98.909	158	1108	0	0x454	1
Pixel	7758	1	14.580	-96.804	158	1108	0	0x454	1
Pixel	7759	1	12.150	-96.804	158	1108	0	0x454	1
Pixel	7760	1	10.935	-98.909	158	1108	0	0x454	1
Pixel	7761	1	12.150	-101.013	158	1108	0	0x454	1
Pixel	7762	1	14.580	-101.013	158	1108	0	0x454	1
Pixel	7763	1	8.505	-103.118	158	1109	0	0x455	1
Pixel	7764	1	10.935	-103.118	158	1109	0	0x455	1
Pixel	7765	1	9.720	-101.013	158	1109	0	0x455	1
Pixel	7766	1	7.290	-101.013	158	1109	0	0x455	1
Pixel	7767	1	6.075	-103.118	158	1109	0	0x455	1
Pixel	7768	1	7.290	-105.222	158	1109	0	0x455	1
Pixel	7769	1	9.720	-105.222	158	1109	0	0x455	1
Pixel	7770	1	9.720	-109.431	158	1110	0	0x456	1
Pixel	7771	1	12.150	-109.431	158	1110	0	0x456	1
Pixel	7772	1	10.935	-107.327	158	1110	0	0x456	1
Pixel	7773	1	8.505	-107.327	158	1110	0	0x456	1
Pixel	7774	1	7.290	-109.431	158	1110	0	0x456	1
Pixel	7775	1	8.505	-111.535	158	1110	0	0x456	1
Pixel	7776	1	10.935	-111.535	158	1110	0	0x456	1
Pixel	7777	1	15.795	-111.535	158	1111	0	0x457	1
Pixel	7778	1	18.225	-111.535	158	1111	0	0x457	1
Pixel	7779	1	17.010	-109.431	158	1111	0	0x457	1
Pixel	7780	1	14.580	-109.431	158	1111	0	0x457	1
Pixel	7781	1	13.365	-111.535	158	1111	0	0x457	1
Pixel	7782	1	14.580	-113.640	158	1111	0	0x457	1
Pixel	7783	1	17.010	-113.640	158	1111	0	0x457	1
Pixel	7784	1	20.655	-107.327	158	1112	0	0x458	1
Pixel	7785	1	23.085	-107.327	158	1112	0	0x458	1
Pixel	7786	1	21.870	-105.222	158	1112	0	0x458	1
Pixel	7787	1	19.440	-105.222	158	1112	0	0x458	1
Pixel	7788	1	18.225	-107.327	158	1112	0	0x458	1
Pixel	7789	1	19.440	-109.431	158	1112	0	0x458	1
Pixel	7790	1	21.870	-109.431	158	1112	0	0x458	1
Pixel	7791	1	30.375	-98.909	159	1113	0	0x459	1
Pixel	7792	1	32.805	-98.909	159	1113	0	0x459	1
Pixel	7793	1	31.590	-96.804	159	1113	0	0x459	1
Pixel	7794	1	29.160	-96.804	159	1113	0	0x459	1
Pixel	7795	1	27.945	-98.909	159	1113	0	0x459	1
Pixel	7796	1	29.160	-101.013	159	1113	0	0x459	1
Pixel	7797	1	31.590	-101.013	159	1113	0	0x459	1
Pixel	7798	1	35.235	-94.700	159	1114	0	0x45a	1
Pixel	7799	1	37.665	-94.700	159	1114	0	0x45a	1
Pixel	7800	1	36.450	-92.595	159	1114	0	0x45a	1
Pixel	7801	1	34.020	-92.595	159	1114	0	0x45a	1
Pixel	7802	1	32.805	-94.700	159	1114	0	0x45a	1
Pixel	7803	1	34.020	-96.804	159	1114	0	0x45a	1
Pixel	7804	1	36.450	-96.804	159	1114	0	0x45a	1
Pixel	7805	1	29.160	-92.595	159	1115	0	0x45b	1
Pixel	7806	1	31.590	-92.595	159	1115	0	0x45b	1
Pixel	7807	1	30.375	-90.491	159	1115	0	0x45b	1
Pixel	7808	1	27.945	-90.491	159	1115	0	0x45b	1
Pixel	7809	1	26.730	-92.595	159	1115	0	0x45b	1
Pixel	7810	1	27.945	-94.700	159	1115	0	0x45b	1
Pixel	7811	1	30.375	-94.700	159	1115	0	0x45b	1
Pixel	7812	1	24.300	-96.804	159	1116	0	0x45c	1
Pixel	7813	1	26.730	-96.804	159	1116	0	0x45c	1
Pixel	7814	1	25.515	-94.700	159	1116	0	0x45c	1
Pixel	7815	1	23.085	-94.700	159	1116	0	0x45c	1
Pixel	7816	1	21.870	-96.804	159	1116	0	0x45c	1
Pixel	7817	1	23.085	-98.909	159	1116	0	0x45c	1
Pixel	7818	1	25.515	-98.909	159	1116	0	0x45c	1
Pixel	7819	1	25.515	-103.118	159	1117	0	0x45d	1
Pixel	7820	1	27.945	-103.118	159	1117	0	0x45d	1
Pixel	7821	1	26.730	-101.013	159	1117	0	0x45d	1
Pixel	7822	1	24.300	-101.013	159	1117	0	0x45d	1
Pixel	7823	1	23.085	-103.118	159	1117	0	0x45d	1
Pixel	7824	1	24.300	-105.222	159	1117	0	0x45d	1
Pixel	7825	1	26.730	-105.222	159	1117	0	0x45d	1
Pixel	7826	1	31.590	-105.222	159	1118	0	0x45e	1
Pixel	7827	1	34.020	-105.222	159	1118	0	0x45e	1
Pixel	7828	1	32.805	-103.118	159	1118	0	0x45e	1
Pixel	7829	1	30.375	-103.118	159	1118	0	0x45e	1
Pixel	7830	1	29.160	-105.222	159	1118	0	0x45e	1
Pixel	7831	1	30.375	-107.327	159	1118	0	0x45e	1
Pixel	7832	1	32.805	-107.327	159	1118	0	0x45e	1
Pixel	7833	1	36.450	-101.013	159	1119	0	0x45f	1
Pixel	7834	1	38.880	-101.013	159	1119	0	0x45f	1
Pixel	7835	1	37.665	-98.909	159	1119	0	0x45f	1
Pixel	7836	1	35.235	-98.909	159	1119	0	0x45f	1
Pixel	7837	1	34.020	-101.013	159	1119	0	0x45f	1
Pixel	7838	1	35.235	-103.118	159	1119	0	0x45f	1
Pixel	7839	1	37.665	-103.118	159	1119	0	0x45f	1
Pixel	7840	1	46.170	-92.595	160	1120	0	0x460	1
Pixel	7841	1	48.600	-92.595	160	1120	0	0x460	1
Pixel	7842	1	47.385	-90.491	160	1120	0	0x460	1
Pixel	7843	1	44.955	-90.491	160	1120	0	0x460	1
Pixel	7844	1	43.740	-92.595	160	1120	0	0x460	1
Pixel	7845	1	44.955	-94.700	160	1120	0	0x460	1
Pixel	7846	1	47.385	-94.700	160	1120	0	0x460	1
Pixel	7847	1	51.030	-88.387	160	1121	0	0x461	1
Pixel	7848	1	53.460	-88.387	160	1121	0	0x461	1
Pixel	7849	1	52.245	-86.282	160	1121	0	0x461	1
Pixel	7850	1	49.815	-86.282	160	1121	0	0x461	1
Pixel	7851	1	48.600	-88.387	160	1121	0	0x461	1
Pixel	7852	1	49.815	-90.491	160	1121	0	0x461	1
Pixel	7853	1	52.245	-90.491	160	1121	0	0x461	1
Pixel	7854	1	44.955	-86.282	160	1122	0	0x462	1
Pixel	7855	1	47.385	-86.282	160	1122	0	0x462	1
Pixel	7856	1	46.170	-84.178	160	1122	0	0x462	1
Pixel	7857	1	43.740	-84.178	160	1122	0	0x462	1
Pixel	7858	1	42.525	-86.282	160	1122	0	0x462	1
Pixel	7859	1	43.740	-88.387	160	1122	0	0x462	1
Pixel	7860	1	46.170	-88.387	160	1122	0	0x462	1
Pixel	7861	1	40.095	-90.491	160	1123	0	0x463	1
Pixel	7862	1	42.525	-90.491	160	1123	0	0x463	1
Pixel	7863	1	41.310	-88.387	160	1123	0	0x463	1
Pixel	7864	1	38.880	-88.387	160	1123	0	0x463	1
Pixel	7865	1	37.665	-90.491	160	1123	0	0x463	1
Pixel	7866	1	38.880	-92.595	160	1123	0	0x463	1
Pixel	7867	1	41.310	-92.595	160	1123	0	0x463	1
Pixel	7868	1	41.310	-96.804	160	1124	0	0x464	1
Pixel	7869	1	43.740	-96.804	160	1124	0	0x464	1
Pixel	7870	1	42.525	-94.700	160	1124	0	0x464	1
Pixel	7871	1	40.095	-94.700	160	1124	0	0x464	1
Pixel	7872	1	38.880	-96.804	160	1124	0	0x464	1
Pixel	7873	1	40.095	-98.909	160	1124	0	0x464	1
Pixel	7874	1	42.525	-98.909	160	1124	0	0x464	1
Pixel	7875	1	47.385	-98.909	160	1125	0	0x465	1
Pixel	7876	1	49.815	-98.909	160	1125	0	0x465	1
Pixel	7877	1	48.600	-96.804	160	1125	0	0x465	1
Pixel	7878	1	46.170	-96.804	160	1125	0	0x465	1
Pixel	7879	1	44.955	-98.909	160	1125	0	0x465	1
Pixel	7880	1	46.170	-101.013	160	1125	0	0x465	1
Pixel	7881	1	48.600	-101.013	160	1125	0	0x465	1
Pixel	7882	1	52.245	-94.700	160	1126	0	0x466	1
Pixel	7883	1	54.675	-94.700	160	1126	0	0x466	1
Pixel	7884	1	53.460	-92.595	160	1126	0	0x466	1
Pixel	7885	1	51.030	-92.595	160	1126	0	0x466	1
Pixel	7886	1	49.815	-94.700	160	1126	0	0x466	1
Pixel	7887	1	51.030	-96.804	160	1126	0	0x466	1
Pixel	7888	1	53.460	-96.804	160	1126	0	0x466	1
Pixel	7889	1	61.965	-86.282	161	1127	0	0x467	1
Pixel	7890	1	64.395	-86.282	161	1127	0	0x467	1
Pixel	7891	1	63.180	-84.178	161	1127	0	0x467	1
Pixel	7892	1	60.750	-84.178	161	1127	0	0x467	1
Pixel	7893	1	59.535	-86.282	161	1127	0	0x467	1
Pixel	7894	1	60.750	-88.387	161	1127	0	0x467	1
Pixel	7895	1	63.180	-88.387	161	1127	0	0x467	1
Pixel	7896	1	66.825	-82.073	161	1128	0	0x468	1
Pixel	7897	1	69.255	-82.073	161	1128	0	0x468	1
Pixel	7898	1	68.040	-79.969	161	1128	0	0x468	1
Pixel	7899	1	65.610	-79.969	161	1128	0	0x468	1
Pixel	7900	1	64.395	-82.073	161	1128	0	0x468	1
Pixel	7901	1	65.610	-84.178	161	1128	0	0x468	1
Pixel	7902	1	68.040	-84.178	161	1128	0	0x468	1
Pixel	7903	1	60.750	-79.969	161	1129	0	0x469	1
Pixel	7904	1	63.180	-79.969	161	1129	0	0x469	1
Pixel	7905	1	61.965	-77.864	161	1129	0	0x469	1
Pixel	7906	1	59.535	-77.864	161	1129	0	0x469	1
Pixel	7907	1	58.320	-79.969	161	1129	0	0x469	1
Pixel	7908	1	59.535	-82.073	161	1129	0	0x469	1
Pixel	7909	1	61.965	-82.073	161	1129	0	0x469	1
Pixel	7910	1	55.890	-84.178	161	1130	0	0x46a	1
Pixel	7911	1	58.320	-84.178	161	1130	0	0x46a	1
Pixel	7912	1	57.105	-82.073	161	1130	0	0x46a	1
Pixel	7913	1	54.675	-82.073	161	1130	0	0x46a	1
Pixel	7914	1	53.460	-84.178	161	1130	0	0x46a	1
Pixel	7915	1	54.675	-86.282	161	1130	0	0x46a	1
Pixel	7916	1	57.105	-86.282	161	1130	0	0x46a	1
Pixel	7917	1	57.105	-90.491	161	1131	0	0x46b	1
Pixel	7918	1	59.535	-90.491	161	1131	0	0x46b	1
Pixel	7919	1	58.320	-88.387	161	1131	0	0x46b	1
Pixel	7920	1	55.890	-88.387	161	1131	0	0x46b	1
Pixel	7921	1	54.675	-90.491	161	1131	0	0x46b	1
Pixel	7922	1	55.890	-92.595	161	1131	0	0x46b	1
Pixel	7923	1	58.320	-92.595	161	1131	0	0x46b	1
Pixel	7924	1	63.180	-92.595	161	1132	0	0x46c	1
Pixel	7925	1	65.610	-92.595	161	1132	0	0x46c	1
Pixel	7926	1	64.395	-90.491	161	1132	0	0x46c	1
Pixel	7927	1	61.965	-90.491	161	1132	0	0x46c	1
Pixel	7928	1	60.750	-92.595	161	1132	0	0x46c	1
Pixel	7929	1	61.965	-94.700	161	1132	0	0x46c	1
Pixel	7930	1	64.395	-94.700	161	1132	0	0x46c	1
Pixel	7931	1	68.040	-88.387	161	1133	0	0x46d	1
Pixel	7932	1	70.470	-88.387	161	1133	0	0x46d	1
Pixel	7933	1	69.255	-86.282	161	1133	0	0x46d	1
Pixel	7934	1	66.825	-86.282	161	1133	0	0x46d	1
Pixel	7935	1	65.610	-88.387	161	1133	0	0x46d	1
Pixel	7936	1	66.825	-90.491	161	1133	0	0x46d	1
Pixel	7937	1	69.255	-90.491	161	1133	0	0x46d	1
Pixel	7938	1	77.760	-79.969	162	1134	0	0x46e	1
Pixel	7939	1	80.190	-79.969	162	1134	0	0x46e	1
Pixel	7940	1	78.975	-77.864	162	1134	0	0x46e	1
Pixel	7941	1	76.545	-77.864	162	1134	0	0x46e	1
Pixel	7942	1	75.330	-79.969	162	1134	0	0x46e	1
Pixel	7943	1	76.545	-82.073	162	1134	0	0x46e	1
Pixel	7944	1	78.975	-82.073	162	1134	0	0x46e	1
Pixel	7945	1	82.620	-75.760	162	1135	0	0x46f	1
Pixel	7946	1	85.050	-75.760	162	1135	0	0x46f	1
Pixel	7947	1	83.835	-73.655	162	1135	0	0x46f	1
Pixel	7948	1	81.405	-73.655	162	1135	0	0x46f	1
Pixel	7949	1	80.190	-75.760	162	1135	0	0x46f	1
Pixel	7950	1	81.405	-77.864	162	1135	0	0x46f	1
Pixel	7951	1	83.835	-77.864	162	1135	0	0x46f	1
Pixel	7952	1	76.545	-73.655	162	1136	0	0x470	1
Pixel	7953	1	78.975	-73.655	162	1136	0	0x470	1
Pixel	7954	1	77.760	-71.551	162	1136	0	0x470	1
Pixel	7955	1	75.330	-71.551	162	1136	0	0x470	1
Pixel	7956	1	74.115	-73.655	162	1136	0	0x470	1
Pixel	7957	1	75.330	-75.760	162	1136	0	0x470	1
Pixel	7958	1	77.760	-75.760	162	1136	0	0x470	1
Pixel	7959	1	71.685	-77.864	162	1137	0	0x471	1
Pixel	7960	1	74.115	-77.864	162	1137	0	0x471	1
Pixel	7961	1	72.900	-75.760	162	1137	0	0x471	1
Pixel	7962	1	70.470	-75.760	162	1137	0	0x471	1
Pixel	7963	1	69.255	-77.864	162	1137	0	0x471	1
Pixel	7964	1	70.470	-79.969	162	1137	0	0x471	1
Pixel	7965	1	72.900	-79.969	162	1137	0	0x471	1
Pixel	7966	1	72.900	-84.178	162	1138	0	0x472	1
Pixel	7967	1	75.330	-84.178	162	1138	0	0x472	1
Pixel	7968	1	74.115	-82.073	162	1138	0	0x472	1
Pixel	7969	1	71.685	-82.073	162	1138	0	0x472	1
Pixel	7970	1	70.470	-84.178	162	1138	0	0x472	1
Pixel	7971	1	71.685	-86.282	162	1138	0	0x472	1
Pixel	7972	1	74.115	-86.282	162	1138	0	0x472	1
Pixel	7973	1	78.975	-86.282	162	1139	0	0x473	1
Pixel	7974	1	81.405	-86.282	162	1139	0	0x473	1
Pixel	7975	1	80.190	-84.178	162	1139	0	0x473	1
Pixel	7976	1	77.760	-84.178	162	1139	0	0x473	1
Pixel	7977	1	76.545	-86.282	162	1139	0	0x473	1
Pixel	7978	1	77.760	-88.387	162	1139	0	0x473	1
Pixel	7979	1	80.190	-88.387	162	1139	0	0x473	1
Pixel	7980	1	83.835	-82.073	162	1140	0	0x474	1
Pixel	7981	1	86.265	-82.073	162	1140	0	0x474	1
Pixel	7982	1	85.050	-79.969	162	1140	0	0x474	1
Pixel	7983	1	82.620	-79.969	162	1140	0	0x474	1
Pixel	7984	1	81.405	-82.073	162	1140	0	0x474	1
Pixel	7985	1	82.620	-84.178	162	1140	0	0x474	1
Pixel	7986	1	85.050	-84.178	162	1140	0	0x474	1


# DigitalSumTrigger using all pixels from 6 adjacent adjacent modules:
DigitalSumTrigger * of 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48
DigitalSumTrigger * of 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 42 43 44 45 46 47 48 70 71 72 73 74 75 76 77 78 79 80 81 82 83 133 134 135 136 137 138 139
DigitalSumTrigger * of 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 126 127 128 129 130 131 132 133 134 135 136 137 138 139 189 190 191 192 193 194 195
DigitalSumTrigger * of 0 1 2 3 4 5 6 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 182 183 184 185 186 187 188 189 190 191 192 193 194 195 203 204 205 206 207 208 209
DigitalSumTrigger * of 0 1 2 3 4 5 6 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 203 204 205 206 207 208 209 238 239 240 241 242 243 244 259 260 261 262 263 264 265
DigitalSumTrigger * of 0 1 2 3 4 5 6 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 252 253 254 255 256 257 258 259 260 261 262 263 264 265 315 316 317 318 319 320 321
DigitalSumTrigger * of 0 1 2 3 4 5 6 7 8 9 10 11 12 13 35 36 37 38 39 40 41 42 43 44 45 46 47 48 77 78 79 80 81 82 83 308 309 310 311 312 313 314 315 316 317 318 319 320 321
DigitalSumTrigger * of 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97
DigitalSumTrigger * of 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 91 92 93 94 95 96 97 364 365 366 367 368 369 370 371 372 373 374 375 376 377 427 428 429 430 431 432 433
DigitalSumTrigger * of 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 140 141 142 143 144 145 146 420 421 422 423 424 425 426 427 428 429 430 431 432 433
DigitalSumTrigger * of 7 8 9 10 11 12 13 49 50 51 52 53 54 55 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 133 134 135 136 137 138 139 140 141 142 143 144 145 146
DigitalSumTrigger * of 7 8 9 10 11 12 13 42 43 44 45 46 47 48 49 50 51 52 53 54 55 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 308 309 310 311 312 313 314
DigitalSumTrigger * of 49 50 51 52 53 54 55 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 301 302 303 304 305 306 307 308 309 310 311 312 313 314 462 463 464 465 466 467 468
DigitalSumTrigger * of 49 50 51 52 53 54 55 56 57 58 59 60 61 62 84 85 86 87 88 89 90 91 92 93 94 95 96 97 371 372 373 374 375 376 377 455 456 457 458 459 460 461 462 463 464 465 466 467 468
DigitalSumTrigger * of 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146
DigitalSumTrigger * of 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 140 141 142 143 144 145 146 413 414 415 416 417 418 419 420 421 422 423 424 425 426 525 526 527 528 529 530 531
DigitalSumTrigger * of 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 518 519 520 521 522 523 524 525 526 527 528 529 530 531 581 582 583 584 585 586 587
DigitalSumTrigger * of 98 99 100 101 102 103 104 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 154 155 156 157 158 159 160 574 575 576 577 578 579 580 581 582 583 584 585 586 587
DigitalSumTrigger * of 14 15 16 17 18 19 20 98 99 100 101 102 103 104 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 154 155 156 157 158 159 160 189 190 191 192 193 194 195
DigitalSumTrigger * of 7 8 9 10 11 12 13 14 15 16 17 18 19 20 70 71 72 73 74 75 76 98 99 100 101 102 103 104 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146
DigitalSumTrigger * of 63 64 65 66 67 68 69 70 71 72 73 74 75 76 98 99 100 101 102 103 104 105 106 107 108 109 110 111 133 134 135 136 137 138 139 140 141 142 143 144 145 146 420 421 422 423 424 425 426
DigitalSumTrigger * of 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195
DigitalSumTrigger * of 119 120 121 122 123 124 125 126 127 128 129 130 131 132 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 189 190 191 192 193 194 195 574 575 576 577 578 579 580
DigitalSumTrigger * of 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 567 568 569 570 571 572 573 574 575 576 577 578 579 580 630 631 632 633 634 635 636
DigitalSumTrigger * of 147 148 149 150 151 152 153 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 623 624 625 626 627 628 629 630 631 632 633 634 635 636 644 645 646 647 648 649 650
DigitalSumTrigger * of 147 148 149 150 151 152 153 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 210 211 212 213 214 215 216 644 645 646 647 648 649 650 679 680 681 682 683 684 685
DigitalSumTrigger * of 21 22 23 24 25 26 27 147 148 149 150 151 152 153 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 203 204 205 206 207 208 209 210 211 212 213 214 215 216
DigitalSumTrigger * of 14 15 16 17 18 19 20 21 22 23 24 25 26 27 126 127 128 129 130 131 132 147 148 149 150 151 152 153 154 155 156 157 158 159 160 182 183 184 185 186 187 188 189 190 191 192 193 194 195
DigitalSumTrigger * of 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244
DigitalSumTrigger * of 21 22 23 24 25 26 27 28 29 30 31 32 33 34 182 183 184 185 186 187 188 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 238 239 240 241 242 243 244
DigitalSumTrigger * of 175 176 177 178 179 180 181 182 183 184 185 186 187 188 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 679 680 681 682 683 684 685
DigitalSumTrigger * of 196 197 198 199 200 201 202 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 672 673 674 675 676 677 678 679 680 681 682 683 684 685 693 694 695 696 697 698 699
DigitalSumTrigger * of 196 197 198 199 200 201 202 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 693 694 695 696 697 698 699 728 729 730 731 732 733 734 749 750 751 752 753 754 755
DigitalSumTrigger * of 196 197 198 199 200 201 202 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 266 267 268 269 270 271 272 742 743 744 745 746 747 748 749 750 751 752 753 754 755
DigitalSumTrigger * of 28 29 30 31 32 33 34 196 197 198 199 200 201 202 203 204 205 206 207 208 209 231 232 233 234 235 236 237 238 239 240 241 242 243 244 259 260 261 262 263 264 265 266 267 268 269 270 271 272
DigitalSumTrigger * of 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293
DigitalSumTrigger * of 35 36 37 38 39 40 41 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 287 288 289 290 291 292 293 315 316 317 318 319 320 321 322 323 324 325 326 327 328
